city_id,date_updated,lat,lon,city_name,date,humidity,wind_sp,cloudiness,prob_preci,uv_index,day_temp,day_temp_feels,rain
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643284800,86,4.17,51,0.16,0.91,9.26,7.01,0
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643371200,77,2.7,68,0,0.83,10.65,9.78,0
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643457600,84,5.36,100,0,1.22,11.67,11.09,0
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643544000,65,3.9,98,0,1.18,9.54,7.82,0
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643630400,74,9.41,78,0.2,2,9.2,5.28,0.12
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643716800,77,6.39,15,0,2,9.84,7.19,0
151486647,2022-01-26,48.6359541,-1.511459954959514,Mont Saint Michel,1643803200,71,4.95,96,0,2,10.1,9.02,0
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643284800,86,5.23,34,0.39,1.06,9.09,6.46,0.11
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643371200,82,3.1,72,0,0.96,10.31,9.54,0
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643457600,85,5.94,92,0,1.23,11.13,10.52,0
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643544000,71,4.8,100,0,1.15,8.75,6.49,0
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643630400,74,10.17,71,0,2,8.91,4.73,0
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643716800,80,7.64,14,0.2,2,9.52,6.61,0.22
282098015,2022-01-26,48.649518,-2.0260409,St Malo,1643803200,69,5.23,96,0,2,10.24,9.12,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643284800,82,6.38,54,0.08,1.02,10.32,9.55,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643371200,77,4.34,82,0,1.03,9.83,8.86,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643457600,77,7.21,93,0,1.15,12.3,11.6,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643544000,63,5.5,42,0,1.1,7.87,5.22,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643630400,70,9.95,93,0,2,8.78,4.61,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643716800,72,6.7,29,0,2,9.86,6.85,0
281962470,2022-01-26,49.2764624,-0.7024738,Bayeux,1643803200,70,4.48,17,0,2,10.23,9.14,0
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643284800,91,6.39,73,0.36,1.01,8.42,5.25,0.46
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643371200,81,4.8,92,0,1.07,8.61,7.33,0
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643457600,87,7.63,99,0.2,1.08,10.23,9.58,0.16
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643544000,62,5.35,27,0.2,1.11,7.61,5.48,0.32
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643630400,69,11.48,81,0.2,2,8.28,3.68,0.25
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643716800,85,7.37,61,0,2,8.22,4.54,0
282341149,2022-01-26,49.4938975,0.1079732,Le Havre,1643803200,78,5.23,23,0,2,9.03,6.44,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643284800,87,5.3,75,0.04,1.02,8.52,5.62,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643371200,76,2.99,88,0,1.07,8.82,7.73,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643457600,83,6.63,80,0,0.94,11.89,11.3,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643544000,59,5.08,14,0,1.11,7.54,5.46,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643630400,71,9.2,82,0,2,7.74,3.41,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643716800,75,6.27,97,0,2,8.95,5.82,0
122848,2022-01-26,49.4404591,1.0939658,Rouen,1643803200,77,4.3,35,0,2,9.92,7.77,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643284800,72,3.34,34,0.05,0.85,7.15,4.88,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643371200,70,2.04,64,0,1.09,7.66,7.14,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643457600,76,4.58,23,0,1.18,11.34,10.51,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643544000,58,4.1,30,0,1.09,8.17,6.23,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643630400,63,7.21,68,0.2,2,8.89,5.45,0.13
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643716800,73,3.82,74,0,2,6.99,4.82,0
281739181,2022-01-26,48.8588897,2.3200410217200766,Paris,1643803200,69,2.71,25,0,2,9.02,7.72,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643284800,87,6.34,100,0,0.86,8.77,5.58,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643371200,76,3.32,62,0,1.01,8.02,6.88,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643457600,87,7.79,64,0,0.97,10.42,9.79,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643544000,67,5.98,9,0,1.07,6.94,4.64,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643630400,75,10.04,85,0.33,2,7.19,2.48,0.38
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643716800,86,6.61,90,0,2,6.58,3.5,0
120890,2022-01-26,49.8941708,2.2956951,Amiens,1643803200,79,5.09,54,0,2,10.22,9.36,0
121668,2022-01-26,50.6365654,3.0635282,Lille,1643284800,89,6.39,99,0.01,0.42,8.22,4.89,0
121668,2022-01-26,50.6365654,3.0635282,Lille,1643371200,79,4.24,70,0,0.87,7.64,5.96,0
121668,2022-01-26,50.6365654,3.0635282,Lille,1643457600,89,7.92,98,0,0.89,9.66,6.84,0
121668,2022-01-26,50.6365654,3.0635282,Lille,1643544000,60,5.56,60,0.2,0.56,7.55,5.26,0.13
121668,2022-01-26,50.6365654,3.0635282,Lille,1643630400,81,10.43,92,0.82,1,6.99,2.12,0.91
121668,2022-01-26,50.6365654,3.0635282,Lille,1643716800,83,5.76,82,0.02,1,6.31,3.06,0
