,city_id,date_updated,lat,lon,city_name,date,humidity_daily,wind_sp_daily,cloudiness_daily,prob_preci,uv_index_daily,day_temp_daily,day_temp_feels_daily,rain_daily,rel_humidity,rel_wind_sp,rel_cloudiness,rel_uv_index,rel_day_temp,rel_day_temp_feels,rel_rain,score_daily,humidity_avg,wind_sp_avg,cloudiness_avg,uv_index_avg,day_temp_avg,day_temp_feels_avg,rain_avg,score_avg,score_total
0,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-04,84,9.7,100,1.0,0.47,9.91,7.35,6.51,0.9333333333333333,0.7710651828298887,1.0,0.31756756756756754,0.5589396503102086,0.4351687388987566,-0.16472672064777327,3.8513477522919812,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
1,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-05,59,6.3,88,0.64,0.63,7.31,4.33,0.25,0.5959595959595959,0.3120356612184249,0.88,0.5431034482758621,0.6179205409974641,0.4100378787878788,-0.008738394320043693,3.3503187309191818,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
2,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-06,68,8.37,32,0.67,0.63,5.17,1.11,0.82,0.723404255319149,0.5365384615384615,0.32,0.4405594405594406,0.5675082327113062,0.1417624521072797,-0.38690140845070425,2.3428714337849326,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
3,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-07,70,8.77,73,1.0,0.41,8.34,4.31,7.64,0.7368421052631579,0.6746153846153846,0.73,0.3082706766917293,0.7520288548241659,0.4196689386562804,-0.7556874381800198,2.865738521870698,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
4,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-08,90,9.49,100,1.0,1.0,9.34,5.58,9.37,0.9473684210526315,0.6407832545577312,1.0,0.5,0.7948936170212766,0.5017985611510791,-0.7442414614773629,3.6406023923053557,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
5,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-09,90,8.9,100,1.0,1.0,7.6,4.48,6.07,0.9,0.6548933038999265,1.0,0.5,0.5919003115264797,0.37147595356550583,-0.20019788918205805,3.8180716798098535,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
6,151486647,2022-01-03,48.6359541,-1.511459954959514,Mont Saint Michel,2022-01-10,85,7.98,100,0.84,1.0,11.85,11.31,0.6,0.85,0.5924276169265034,1.0,0.5,0.7495256166982922,0.7455504284772578,-0.027525942108137632,4.409977719993915,78.0,8.501428571428571,84.71428571428571,0.7342857142857142,8.502857142857142,5.4957142857142856,4.465714285714286,3.4684183187108455,24.278928230975918
7,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-04,81,12.58,100,1.0,0.49,9.94,7.04,7.12,0.9,1.0,1.0,0.3310810810810811,0.5606316976875352,0.41681468324452337,-0.18016194331983804,4.028365518693302,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
8,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-05,54,9.64,90,0.65,0.64,7.86,4.22,0.1,0.5454545454545454,0.4774640911342249,0.9,0.5517241379310346,0.6644125105663568,0.3996212121212121,-0.003549972692517751,3.535126524514856,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
9,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-06,68,9.79,36,0.56,0.6,5.86,1.38,1.15,0.723404255319149,0.6275641025641026,0.36,0.4195804195804196,0.6432491767288695,0.17624521072796934,-0.45352112676056344,2.496522038159946,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
10,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-07,66,10.57,54,1.0,0.39,8.79,4.6,6.16,0.6947368421052632,0.8130769230769231,0.54,0.2932330827067669,0.7926059513074841,0.4479065238558909,-0.609297725024728,2.9722615980276004,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
11,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-08,85,11.45,100,1.0,1.0,10.08,9.36,9.14,0.8947368421052632,0.7731262660364617,1.0,0.5,0.857872340425532,0.841726618705036,-0.7259729944400318,4.141489072832261,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
12,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-09,90,11.33,100,1.0,1.0,7.74,4.56,5.64,0.9,0.833701250919794,1.0,0.5,0.602803738317757,0.37810945273631835,-0.18601583113456463,4.028598610839304,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
13,121999,2022-01-03,48.649518,-2.0260409,St Malo,2022-01-10,84,9.25,100,0.67,1.0,11.67,11.09,0.15,0.84,0.6867112100965107,1.0,0.5,0.7381404174573055,0.7310481212920237,-0.005488803932277445,4.490410944913562,75.42857142857143,10.65857142857143,82.85714285714286,0.7314285714285714,8.848571428571429,6.035714285714286,4.208571428571429,3.6703963297115476,25.692774307980834
14,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-04,85,9.69,100,1.0,0.41,9.54,6.73,8.36,0.9444444444444444,0.7702702702702702,1.0,0.27702702702702703,0.5380710659898477,0.3984606275902901,-0.2115384615384615,3.716734973783418,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
15,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-05,63,8.31,98,0.47,0.63,6.6,3.03,0.26,0.6363636363636364,0.4115898959881129,0.98,0.5431034482758621,0.5579036348267117,0.2869318181818182,-0.00667394866193337,3.4092184849742084,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
16,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-06,66,9.71,24,0.76,0.61,5.4,1.33,0.62,0.7021276595744681,0.6224358974358976,0.24,0.42657342657342656,0.592755214050494,0.1698595146871009,-0.331830985915493,2.421920726405894,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
17,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-07,73,9.81,88,1.0,0.2,6.94,2.21,5.7,0.7684210526315789,0.7546153846153847,0.88,0.15037593984962405,0.6257889990982868,0.21518987341772153,-0.5637982195845698,2.8305930300280258,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
18,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-08,90,11.68,100,1.0,1.0,8.64,4.27,5.26,0.9473684210526315,0.7886563133018231,1.0,0.5,0.7353191489361702,0.3839928057553957,-0.4177918983320095,3.937544790714011,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
19,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-09,91,7.65,100,1.0,1.0,7.01,4.68,7.74,0.91,0.5629139072847682,1.0,0.5,0.5459501557632399,0.38805970149253727,-0.2552770448548813,3.6516467196856643,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
20,3126290,2022-01-03,49.2764624,-0.7024738,Bayeux,2022-01-10,88,6.86,100,0.97,1.0,11.66,11.18,0.9,0.88,0.5092798812175204,1.0,0.5,0.7375079063883618,0.7369808833223467,-0.0476788640087384,4.31608980691949,79.42857142857143,9.101428571428572,87.14285714285714,0.6928571428571428,7.97,4.775714285714286,4.12,3.469106933215816,24.283748532510714
21,17564290,2022-01-03,49.4938975,0.1079732,Le Havre,2022-01-04,85,10.74,100,1.0,0.44,9.52,6.65,12.61,0.9444444444444444,0.8537360890302067,1.0,0.2972972972972973,0.5369430344049633,0.39372409709887507,-0.319078947368421,3.7070660149073653,78.85714285714286,10.44,82.85714285714286,0.7342857142857142,8.082857142857142,4.671428571428572,5.761428571428572,3.391900211289297,23.743301479025078
